mode: set
dish_as_a_service/main.go:19.13,21.16 2 0
dish_as_a_service/bot/api/bot.go:664.94,666.16 2 0
dish_as_a_service/bot/api/bot.go:666.16,668.3 1 0
dish_as_a_service/bot/api/bot.go:670.2,673.22 3 0
dish_as_a_service/bot/api/bot.go:679.77,681.16 2 0
dish_as_a_service/bot/api/bot.go:681.16,683.3 1 0
dish_as_a_service/bot/api/bot.go:685.2,686.16 2 0
dish_as_a_service/bot/api/bot.go:686.16,688.3 1 0
dish_as_a_service/bot/api/bot.go:690.2,693.23 3 0
dish_as_a_service/bot/api/bot.go:703.55,706.27 2 0
dish_as_a_service/bot/api/bot.go:706.27,708.3 1 0
dish_as_a_service/bot/api/bot.go:708.8,708.38 1 0
dish_as_a_service/bot/api/bot.go:708.38,710.3 1 0
dish_as_a_service/bot/api/bot.go:710.8,710.40 1 0
dish_as_a_service/bot/api/bot.go:710.40,717.3 1 0
dish_as_a_service/bot/api/bot.go:717.8,719.3 1 0
dish_as_a_service/bot/api/bot.go:721.2,721.31 1 0
dish_as_a_service/bot/api/configs.go:142.40,144.2 1 0
dish_as_a_service/bot/api/configs.go:146.61,148.2 1 0
dish_as_a_service/bot/api/configs.go:150.39,151.37 1 0
dish_as_a_service/bot/api/configs.go:160.41,162.2 1 0
dish_as_a_service/bot/api/configs.go:164.62,166.2 1 0
dish_as_a_service/bot/api/configs.go:168.40,169.38 1 0
dish_as_a_service/bot/api/configs.go:175.39,177.2 1 0
dish_as_a_service/bot/api/configs.go:179.60,181.16 2 0
dish_as_a_service/bot/api/configs.go:181.16,183.3 1 0
dish_as_a_service/bot/api/configs.go:185.2,186.30 2 0
dish_as_a_service/bot/api/configs.go:189.38,190.36 1 0
dish_as_a_service/bot/api/configs.go:196.38,198.2 1 0
dish_as_a_service/bot/api/configs.go:200.59,201.37 1 0
dish_as_a_service/bot/api/configs.go:204.37,206.2 1 0
dish_as_a_service/bot/api/configs.go:211.37,213.2 1 0
dish_as_a_service/bot/api/configs.go:215.58,216.36 1 0
dish_as_a_service/bot/api/configs.go:219.36,221.2 1 0
dish_as_a_service/bot/api/configs.go:226.41,228.2 1 0
dish_as_a_service/bot/api/configs.go:230.62,231.40 1 0
dish_as_a_service/bot/api/configs.go:234.40,236.2 1 0
dish_as_a_service/bot/api/configs.go:243.37,245.2 1 0
dish_as_a_service/bot/api/configs.go:247.46,249.2 1 0
dish_as_a_service/bot/api/configs.go:257.36,259.2 1 0
dish_as_a_service/bot/api/configs.go:261.45,263.2 1 0
dish_as_a_service/bot/api/configs.go:275.48,286.2 7 0
dish_as_a_service/bot/api/configs.go:294.47,296.2 1 0
dish_as_a_service/bot/api/configs.go:307.47,310.32 2 0
dish_as_a_service/bot/api/configs.go:310.32,312.3 1 0
dish_as_a_service/bot/api/configs.go:312.8,315.3 2 0
dish_as_a_service/bot/api/configs.go:317.2,319.20 2 0
dish_as_a_service/bot/api/configs.go:331.54,333.16 2 0
dish_as_a_service/bot/api/configs.go:333.16,335.3 1 0
dish_as_a_service/bot/api/configs.go:337.2,342.20 5 0
dish_as_a_service/bot/api/configs.go:345.45,347.2 1 0
dish_as_a_service/bot/api/configs.go:357.54,359.16 2 0
dish_as_a_service/bot/api/configs.go:359.16,361.3 1 0
dish_as_a_service/bot/api/configs.go:363.2,366.20 3 0
dish_as_a_service/bot/api/configs.go:369.45,371.2 1 0
dish_as_a_service/bot/api/configs.go:384.58,386.16 2 0
dish_as_a_service/bot/api/configs.go:386.16,388.3 1 0
dish_as_a_service/bot/api/configs.go:390.2,396.20 6 0
dish_as_a_service/bot/api/configs.go:399.49,401.2 1 0
dish_as_a_service/bot/api/configs.go:412.52,414.16 2 0
dish_as_a_service/bot/api/configs.go:414.16,416.3 1 0
dish_as_a_service/bot/api/configs.go:418.2,422.20 4 0
dish_as_a_service/bot/api/configs.go:425.43,427.2 1 0
dish_as_a_service/bot/api/configs.go:429.49,435.25 2 0
dish_as_a_service/bot/api/configs.go:435.25,440.3 1 0
dish_as_a_service/bot/api/configs.go:442.2,442.14 1 0
dish_as_a_service/bot/api/configs.go:457.52,459.16 2 0
dish_as_a_service/bot/api/configs.go:459.16,461.3 1 0
dish_as_a_service/bot/api/configs.go:463.2,470.20 7 0
dish_as_a_service/bot/api/configs.go:473.43,475.2 1 0
dish_as_a_service/bot/api/configs.go:477.49,483.25 2 0
dish_as_a_service/bot/api/configs.go:483.25,488.3 1 0
dish_as_a_service/bot/api/configs.go:490.2,490.14 1 0
dish_as_a_service/bot/api/configs.go:503.55,511.2 5 0
dish_as_a_service/bot/api/configs.go:513.46,515.2 1 0
dish_as_a_service/bot/api/configs.go:517.52,523.25 2 0
dish_as_a_service/bot/api/configs.go:523.25,528.3 1 0
dish_as_a_service/bot/api/configs.go:530.2,530.14 1 0
dish_as_a_service/bot/api/configs.go:538.54,540.2 1 0
dish_as_a_service/bot/api/configs.go:542.45,544.2 1 0
dish_as_a_service/bot/api/configs.go:546.51,551.2 1 0
dish_as_a_service/bot/api/configs.go:564.52,566.16 2 0
dish_as_a_service/bot/api/configs.go:566.16,568.3 1 0
dish_as_a_service/bot/api/configs.go:570.2,576.20 6 0
dish_as_a_service/bot/api/configs.go:579.43,581.2 1 0
dish_as_a_service/bot/api/configs.go:583.49,589.25 2 0
dish_as_a_service/bot/api/configs.go:589.25,594.3 1 0
dish_as_a_service/bot/api/configs.go:596.2,596.14 1 0
dish_as_a_service/bot/api/configs.go:609.56,611.16 2 0
dish_as_a_service/bot/api/configs.go:611.16,613.3 1 0
dish_as_a_service/bot/api/configs.go:615.2,620.20 5 0
dish_as_a_service/bot/api/configs.go:623.47,625.2 1 0
dish_as_a_service/bot/api/configs.go:627.53,633.25 2 0
dish_as_a_service/bot/api/configs.go:633.25,638.3 1 0
dish_as_a_service/bot/api/configs.go:640.2,640.14 1 0
dish_as_a_service/bot/api/configs.go:651.56,658.2 4 0
dish_as_a_service/bot/api/configs.go:660.47,662.2 1 0
dish_as_a_service/bot/api/configs.go:664.53,670.25 2 0
dish_as_a_service/bot/api/configs.go:670.25,675.3 1 0
dish_as_a_service/bot/api/configs.go:677.2,677.14 1 0
dish_as_a_service/bot/api/configs.go:690.52,692.16 2 0
dish_as_a_service/bot/api/configs.go:692.16,694.3 1 0
dish_as_a_service/bot/api/configs.go:696.2,701.20 5 0
dish_as_a_service/bot/api/configs.go:704.43,706.2 1 0
dish_as_a_service/bot/api/configs.go:708.49,714.25 2 0
dish_as_a_service/bot/api/configs.go:714.25,719.3 1 0
dish_as_a_service/bot/api/configs.go:721.2,721.14 1 0
dish_as_a_service/bot/api/configs.go:735.55,746.2 8 0
dish_as_a_service/bot/api/configs.go:748.46,750.2 1 0
dish_as_a_service/bot/api/configs.go:762.70,772.2 7 0
dish_as_a_service/bot/api/configs.go:774.61,776.2 1 0
dish_as_a_service/bot/api/configs.go:783.70,785.2 1 0
dish_as_a_service/bot/api/configs.go:787.61,789.2 1 0
dish_as_a_service/bot/api/configs.go:804.52,817.2 10 0
dish_as_a_service/bot/api/configs.go:819.43,821.2 1 0
dish_as_a_service/bot/api/configs.go:832.54,842.2 6 0
dish_as_a_service/bot/api/configs.go:844.45,846.2 1 0
dish_as_a_service/bot/api/configs.go:865.55,867.16 2 0
dish_as_a_service/bot/api/configs.go:867.16,869.3 1 0
dish_as_a_service/bot/api/configs.go:871.2,872.70 2 0
dish_as_a_service/bot/api/configs.go:872.70,874.3 1 0
dish_as_a_service/bot/api/configs.go:875.2,886.20 11 0
dish_as_a_service/bot/api/configs.go:889.39,891.2 1 0
dish_as_a_service/bot/api/configs.go:899.51,905.2 3 0
dish_as_a_service/bot/api/configs.go:907.42,909.2 1 0
dish_as_a_service/bot/api/configs.go:923.59,930.34 5 0
dish_as_a_service/bot/api/configs.go:930.34,932.3 1 0
dish_as_a_service/bot/api/configs.go:932.8,935.3 2 0
dish_as_a_service/bot/api/configs.go:937.2,937.20 1 0
dish_as_a_service/bot/api/configs.go:940.50,942.2 1 0
dish_as_a_service/bot/api/configs.go:953.64,958.34 3 0
dish_as_a_service/bot/api/configs.go:958.34,960.3 1 0
dish_as_a_service/bot/api/configs.go:960.8,963.3 2 0
dish_as_a_service/bot/api/configs.go:965.2,965.20 1 0
dish_as_a_service/bot/api/configs.go:968.55,970.2 1 0
dish_as_a_service/bot/api/configs.go:978.57,984.2 3 0
dish_as_a_service/bot/api/configs.go:986.48,988.2 1 0
dish_as_a_service/bot/api/configs.go:999.62,1001.16 2 0
dish_as_a_service/bot/api/configs.go:1001.16,1003.3 1 0
dish_as_a_service/bot/api/configs.go:1005.2,1010.20 5 0
dish_as_a_service/bot/api/configs.go:1013.53,1015.2 1 0
dish_as_a_service/bot/api/configs.go:1025.65,1027.16 2 0
dish_as_a_service/bot/api/configs.go:1027.16,1029.3 1 0
dish_as_a_service/bot/api/configs.go:1031.2,1035.20 4 0
dish_as_a_service/bot/api/configs.go:1038.56,1040.2 1 0
dish_as_a_service/bot/api/configs.go:1049.47,1051.2 1 0
dish_as_a_service/bot/api/configs.go:1053.63,1055.16 2 0
dish_as_a_service/bot/api/configs.go:1055.16,1057.3 1 0
dish_as_a_service/bot/api/configs.go:1059.2,1061.20 2 0
dish_as_a_service/bot/api/configs.go:1064.60,1066.2 1 0
dish_as_a_service/bot/api/configs.go:1074.69,1076.2 1 0
dish_as_a_service/bot/api/configs.go:1078.60,1080.2 1 0
dish_as_a_service/bot/api/configs.go:1087.55,1089.2 1 0
dish_as_a_service/bot/api/configs.go:1091.39,1093.2 1 0
dish_as_a_service/bot/api/configs.go:1103.48,1105.2 1 0
dish_as_a_service/bot/api/configs.go:1107.64,1115.2 5 0
dish_as_a_service/bot/api/configs.go:1122.35,1124.2 1 0
dish_as_a_service/bot/api/configs.go:1126.51,1132.2 3 0
dish_as_a_service/bot/api/configs.go:1142.37,1144.2 1 0
dish_as_a_service/bot/api/configs.go:1146.53,1155.2 6 0
dish_as_a_service/bot/api/configs.go:1167.45,1169.2 1 0
dish_as_a_service/bot/api/configs.go:1171.54,1174.23 2 0
dish_as_a_service/bot/api/configs.go:1174.23,1176.3 1 0
dish_as_a_service/bot/api/configs.go:1178.2,1183.20 5 0
dish_as_a_service/bot/api/configs.go:1186.51,1187.31 1 0
dish_as_a_service/bot/api/configs.go:1187.31,1192.3 1 0
dish_as_a_service/bot/api/configs.go:1194.2,1194.12 1 0
dish_as_a_service/bot/api/configs.go:1202.51,1204.2 1 0
dish_as_a_service/bot/api/configs.go:1206.60,1212.2 3 0
dish_as_a_service/bot/api/configs.go:1225.44,1227.2 1 0
dish_as_a_service/bot/api/configs.go:1229.53,1241.2 9 0
dish_as_a_service/bot/api/configs.go:1252.46,1254.2 1 0
dish_as_a_service/bot/api/configs.go:1256.55,1266.2 7 0
dish_as_a_service/bot/api/configs.go:1283.53,1285.2 1 0
dish_as_a_service/bot/api/configs.go:1287.62,1295.2 5 0
dish_as_a_service/bot/api/configs.go:1304.51,1306.2 1 0
dish_as_a_service/bot/api/configs.go:1308.60,1317.2 6 0
dish_as_a_service/bot/api/configs.go:1331.56,1333.2 1 0
dish_as_a_service/bot/api/configs.go:1335.65,1345.2 6 0
dish_as_a_service/bot/api/configs.go:1363.55,1365.2 1 0
dish_as_a_service/bot/api/configs.go:1367.64,1386.2 15 0
dish_as_a_service/bot/api/configs.go:1395.56,1397.2 1 0
dish_as_a_service/bot/api/configs.go:1399.72,1407.2 5 0
dish_as_a_service/bot/api/configs.go:1421.55,1423.2 1 0
dish_as_a_service/bot/api/configs.go:1425.64,1433.2 5 0
dish_as_a_service/bot/api/configs.go:1444.57,1446.2 1 0
dish_as_a_service/bot/api/configs.go:1448.66,1455.2 4 0
dish_as_a_service/bot/api/configs.go:1463.51,1469.2 3 0
dish_as_a_service/bot/api/configs.go:1476.39,1478.2 1 0
dish_as_a_service/bot/api/configs.go:1485.46,1487.2 1 0
dish_as_a_service/bot/api/configs.go:1494.49,1496.2 1 0
dish_as_a_service/bot/api/configs.go:1506.49,1508.2 1 0
dish_as_a_service/bot/api/configs.go:1510.65,1517.2 4 0
dish_as_a_service/bot/api/configs.go:1526.45,1528.2 1 0
dish_as_a_service/bot/api/configs.go:1530.61,1536.2 3 0
dish_as_a_service/bot/api/configs.go:1550.51,1552.2 1 0
dish_as_a_service/bot/api/configs.go:1554.67,1564.2 7 0
dish_as_a_service/bot/api/configs.go:1578.49,1580.2 1 0
dish_as_a_service/bot/api/configs.go:1582.65,1593.2 8 0
dish_as_a_service/bot/api/configs.go:1604.51,1606.2 1 0
dish_as_a_service/bot/api/configs.go:1608.67,1615.2 4 0
dish_as_a_service/bot/api/configs.go:1623.53,1625.2 1 0
dish_as_a_service/bot/api/configs.go:1627.69,1634.2 4 0
dish_as_a_service/bot/api/configs.go:1642.47,1644.2 1 0
dish_as_a_service/bot/api/configs.go:1646.63,1653.2 4 0
dish_as_a_service/bot/api/configs.go:1661.47,1663.2 1 0
dish_as_a_service/bot/api/configs.go:1665.56,1671.2 3 0
dish_as_a_service/bot/api/configs.go:1680.59,1687.2 4 0
dish_as_a_service/bot/api/configs.go:1694.44,1696.2 1 0
dish_as_a_service/bot/api/configs.go:1724.54,1726.16 2 0
dish_as_a_service/bot/api/configs.go:1726.16,1728.3 1 0
dish_as_a_service/bot/api/configs.go:1730.2,1735.68 6 0
dish_as_a_service/bot/api/configs.go:1735.68,1737.3 1 0
dish_as_a_service/bot/api/configs.go:1739.2,1755.20 16 0
dish_as_a_service/bot/api/configs.go:1758.45,1760.2 1 0
dish_as_a_service/bot/api/configs.go:1770.46,1772.2 1 0
dish_as_a_service/bot/api/configs.go:1774.55,1783.2 6 0
dish_as_a_service/bot/api/configs.go:1792.49,1794.2 1 0
dish_as_a_service/bot/api/configs.go:1796.58,1804.2 5 0
dish_as_a_service/bot/api/configs.go:1813.51,1815.2 1 0
dish_as_a_service/bot/api/configs.go:1817.60,1824.2 4 0
